pos,POS,vel,phi,speed,force,timer_s,t,finalStep,finalOutStep,leadingRecord,leadingTime 
       [ 1.80711191,  0.85694022]]), array([[-5.19124094,  6.0869547 ],
       [ 1.83592266,  0.79333976]]), array([[-4.83281493,  6.37525684],
       [ 1.82941157,  0.80824086]]), array([[ 5.58774942, -5.72512501],
       [ 1.82225311,  0.82425335]]), array([[-5.31104113,  5.98271194],
       [ 1.80641353,  0.85841141]]), array([[-5.231952  ,  6.05199788],
       [ 1.76587198,  0.93898678]]), array([[ 6.39713064, -4.80382343],
       [ 1.68063975,  1.08418174]]), array([[ 9.83592678, -2.22723319],
       [-2.33817666, -1.87960897]]), array([[ 5.67064422, -5.64303058],
       [ 1.44139377,  1.38650063]]), array([[-5.14952926,  6.12228294],
       [ 1.35888801,  1.46745472]]), array([[ 5.91867865, -5.38230834],
       [ 1.29082708,  1.52766667]]), array([[ 5.82478115, -5.48378743],
       [ 1.20269576,  1.59797463]]), array([[-5.17144317,  6.10378371],
       [ 1.15489689,  1.6328543 ]]), array([[-4.9888083 ,  6.25394209],
       [ 1.17487761,  1.61853718]]), array([[ 5.57825954, -5.73437185],
       [ 1.127074  ,  1.65218165]]), array([[-5.16337391,  6.11061125],
       [ 1.1111863 ,  1.6629086 ]]), array([[-4.83613881,  6.37273579],
       [ 1.16037769,  1.62896397]]), array([[-5.07499253,  6.1842098 ],
       [ 1.27249283,  1.54297181]]), array([[ 5.22929404, -6.05429467],
       [ 1.38035172,  1.44728336]]), array([[ 5.96210439, -5.33416453],
       [ 1.49793809,  1.32520998]]), array([[ 5.90666644, -5.39548808],
       [ 1.57358072,  1.23444065]]), array([[ 5.71392421, -5.59920263],
       [ 1.65746349,  1.11929209]]), array([[-4.90323399,  6.3212575 ],
       [ 1.75313733,  0.96255363]]), array([[-5.1712832 ,  6.10391924],
       [ 1.83462808,  0.79632896]]), array([[ 5.63298523, -5.68062298],
       [ 1.87654462,  0.69179499]]), array([[ 5.4169739 , -5.88696813],
       [ 1.91231041,  0.58572082]]), array([[ 5.4345148 , -5.87077924],
       [ 1.93764273,  0.4955206 ]]), array([[ 5.15491085, -6.11775237],
       [ 1.9590142 ,  0.40281929]]), array([[-5.03349379,  6.21803347],
       [ 1.97428895,  0.31966099]]), array([[-4.16103884,  6.83269755],
       [ 1.9874628 ,  0.22358809]]), array([[-4.51181627,  6.60632378],
       [ 1.99511388,  0.13971622]]), array([[ 5.37231816, -5.92774811],
       [ 1.99802932,  0.08876288]]), array([[-4.46121672,  6.64059827],
       [ 1.9997855 ,  0.02929099]]), array([[-5.05946809,  6.19691719],
       [ 1.99998348, -0.00812787]]), array([[ 5.41430089, -5.88942662],
       [ 1.9994745 , -0.04584435]]), array([[-5.11493722,  6.15121267],
       [ 1.99870725, -0.07189806]]), array([[-4.76376747,  6.42701482],
       [ 1.997527  , -0.09942771]]), array([[ 5.33958391, -5.95725135],
       [ 1.99714695, -0.10678975]]), array([[ 5.25686697, -6.03036895],
       [ 1.99720953, -0.10561303]]), array([[-4.31642748,  6.73561087],
       [ 1.99752643, -0.09943916]]), array([[-4.32738314,  6.7285775 ],
       [ 1.99847707, -0.0780347 ]]), array([[-4.87830973,  6.34051213],
       [ 1.99950065, -0.04468936]]), array([[-4.75941585,  6.43023801],
       [ 1.99983867, -0.02540247]]), array([[-5.22443608,  6.05848724],
       [ 1.99992149,  0.01772092]]), array([[-5.01984437,  6.22905791],
       [ 1.99952665,  0.04351061]]), array([[ 5.32828887, -5.967356  ],
       [ 1.99745517,  0.10086047]]), array([[-4.51475509,  6.60431575],
       [ 1.99467703,  0.14582022]]), array([[ 5.5047062 , -5.8050159 ],
       [ 1.98648056,  0.23215293]]), array([[-5.29877252,  5.99358072],
       [ 1.97319221,  0.32636254]]), array([[ 5.44235415, -5.86351271],
       [ 1.95162054,  0.43723824]]), array([[-4.91424534,  6.3127009 ],
       [ 1.93163666,  0.5184398 ]]), array([[-5.01685637,  6.23146469],
       [ 1.90491016,  0.60935811]]), array([[-5.20137976,  6.07829323],
       [ 1.8669178 ,  0.71736876]]), array([[-5.31107294,  5.9826837 ],
       [ 1.83234548,  0.80156724]]), array([[-4.98587778,  6.25627867],
       [ 1.79323717,  0.88560738]]), array([[-5.40835556,  5.89488678],
       [ 1.75612443,  0.95709299]]), array([[ 5.49376366, -5.8153728 ],
       [ 1.71099158,  1.03561952]]), array([[ 5.57635405, -5.73622485],
       [ 1.65060552,  1.12938099]]), array([[ 6.0980082 , -5.17825222],
       [ 1.57514336,  1.23244611]]), array([[-5.30211883,  5.99062066],
       [ 1.50967763,  1.31182066]]), array([[-3.33446185, -9.42769135],
       [ 1.44215583,  1.38570796]]), array([[-3.18444598, -9.47941474],
       [ 1.38868779,  1.43928671]]), array([[-2.85590473, -9.58351753],
       [ 1.34898348,  1.47656479]]), array([[-3.09200302, -9.50996936],
       [ 1.3252004 ,  1.49794656]]), array([[-3.20650414, -9.4719761 ],
       [ 1.31079539,  1.51056792]]), array([[-3.49723825, -9.36852841],
       [ 1.29640814,  1.52293333]]), array([[-3.71160777, -9.28568618],
       [ 1.29067605,  1.52779427]]), array([[-4.51272916, -8.9238599 ],
       [ 1.29949257,  1.52030229]]), array([[-4.73575089, -8.80753447],
       [ 1.3136215 ,  1.50811092]]), array([[-5.27066561, -8.49824005],
       [ 1.33119362,  1.49262305]]), array([[-4.95655839, -8.68519021],
       [ 1.34303682,  1.48197574]]), array([[-4.955026  , -8.68606455],
       [ 1.35344026,  1.47248071]]), array([[-4.9463154 , -8.69102779],
       [ 1.36210367,  1.46447041]]), array([[-4.6040401 , -8.87709495],
       [ 1.36401068,  1.46269439]]), array([[-4.48505532, -8.93780056],
       [ 1.36092042,  1.46557007]]), array([[-4.33288696, -9.01255184],
       [ 1.35088066,  1.4748293 ]]), array([[-4.32760152, -9.01509096],
       [ 1.33728018,  1.48717239]]), array([[-3.91272559, -9.20274842],
       [ 1.3250673 ,  1.4980643 ]]), array([[-3.95527041, -9.18454332],
       [ 1.30879299,  1.51230318]]), array([[-3.55220502, -9.34782539],
       [ 1.28029356,  1.53650525]]), array([[-4.3250088 , -9.01633511],
       [ 1.25869489,  1.55424811]]), array([[-4.4911681 , -8.9347305 ],
       [ 1.24003294,  1.56917759]]), array([[-3.87197249, -9.21996903],
       [ 1.22364524,  1.58198999]]), array([[-4.17100741, -9.0886026 ],
       [ 1.20161845,  1.59878489]]), array([[-3.60656771, -9.32698608],
       [ 1.16866041,  1.62303199]]), array([[-3.69232962, -9.29336871],
       [ 1.11884602,  1.65776463]]), array([[-3.32378663, -9.43146025],
       [ 1.07122542,  1.6889275 ]]), array([[-3.10954424, -9.50424824],
       [ 1.02830809,  1.71539572]]), array([[-2.99296096, -9.54160284],
       [ 0.98834897,  1.73872548]]), array([[-2.75002159, -9.61443609],
       [ 0.96228126,  1.75328685]]), array([[-2.24493944, -9.74475484],
       [ 0.93488965,  1.7680445 ]]), array([[-2.05497943, -9.78657548],
       [ 0.90797078,  1.78201825]]), array([[-2.26094026, -9.74105483],
       [ 0.88391915,  1.79406993]]), array([[-2.63244962, -9.64729024],
       [ 0.87325859,  1.79928304]]), array([[-3.10639484, -9.50527806],
       [ 0.8663033 ,  1.80264211]]), array([[-2.71735532, -9.62371966],
       [ 0.85628819,  1.80742096]]), array([[-3.26199687, -9.45300885],
       [ 0.85623825,  1.80744462]]), array([[-3.91080973, -9.20356275],
       [ 0.87190895,  1.79993744]]), array([[-3.30796279, -9.43702189],
       [ 0.8876106 ,  1.79224647]]), array([[-3.18135225, -9.48045346],
       [ 0.88784746,  1.79212915]]), array([[-3.82942528, -9.23772169],
       [ 0.89053987,  1.79079277]]), array([[-3.9150916 , -9.2017421 ],
       [ 0.90499341,  1.78353215]]), array([[-4.44118872, -8.95967872],
       [ 0.91960203,  1.77604395]]), array([[-4.35466945, -9.00204721],
       [ 0.92100961,  1.77531442]]), array([[-5.27111092, -8.49796385],
       [ 0.9537514 ,  1.75794148]]), array([[-5.73208491, -8.19409559],
       [ 0.98359764,  1.74141772]]), array([[-6.05269721, -7.96020455],
       [ 1.04594158,  1.70470121]]), array([[-6.20265475, -7.84391956],
       [ 1.102064  ,  1.66896823]]), array([[-6.85786306, -7.27802956],
       [ 1.1618757 ,  1.62789583]]), array([[-7.34151199, -6.78986022],
       [ 1.23962011,  1.56950374]]), array([[-7.91202551, -6.11554186],
       [ 1.32081192,  1.50181752]]), array([[-8.30913859, -5.56401078],
       [ 1.39835279,  1.42989841]]), array([[-8.12972572, -5.82301981],
       [ 1.46504489,  1.36148576]]), array([[-8.52621782, -5.22528561],
       [ 1.51761312,  1.30263212]]), array([[-8.3400059 , -5.51763551],
       [ 1.56253561,  1.24839195]]), array([[-8.32409574, -5.54160899],
       [ 1.60138208,  1.19815501]]), array([[-8.36508585, -5.47953819],
       [ 1.63690352,  1.1491505 ]]), array([[-8.35029249, -5.50205555],
       [ 1.66892704,  1.10212636]]), array([[-8.3738304 , -5.46616543],
       [ 1.69384351,  1.06343508]]), array([[-8.12227754, -5.83340446],
       [ 1.71065905,  1.03616872]]), array([[-8.18109168, -5.75062943],
       [ 1.72228765,  1.0167228 ]]), array([[-8.05891171, -5.92063696],
       [ 1.72276407,  1.01591532]]), array([[-8.13457667, -5.81624125],
       [ 1.72839508,  1.00630535]]), array([[-7.7600374 , -6.30728306],
       [ 1.73631062,  0.99258523]]), array([[-7.33414037, -6.79782208],
       [ 1.72177149,  1.01759665]]), array([[-7.04174073, -7.10027376],
       [ 1.70300883,  1.04869487]]), array([[-6.57178724, -7.53734784],
       [ 1.67807719,  1.0881438 ]]), array([[-6.34737852, -7.72727545],
       [ 1.63965704,  1.14521823]]), array([[-5.71880226, -8.2033713 ],
       [ 1.58008827,  1.22609994]]), array([[-5.28042961, -8.49217659],
       [ 1.51493991,  1.30574005]]), array([[-4.79019154, -8.77804449],
       [ 1.44033668,  1.38759874]]), array([[-4.28468349, -9.03556791],
       [ 1.3755313 ,  1.45186558]]), array([[-3.62513471, -9.31978531],
       [ 1.31507898,  1.50684017]]), array([[-2.21032394, -9.75266467],
       [ 1.25114252,  1.56033407]]), array([[-1.69524595, -9.85525957],
       [ 1.19327712,  1.60502016]]), array([[-0.73244431, -9.97314019],
       [ 1.12611798,  1.65283341]]), array([[ 0.0275388 , -9.99996208],
       [ 1.04321686,  1.70637   ]]), array([[ 0.92601819, -9.9570322 ],
       [ 0.94192583,  1.76430602]]), array([[ 1.52183381, -9.88352274],
       [ 0.80411328,  1.8312296 ]]), array([[ 1.82317605, -9.83239691],
       [ 0.65196057,  1.89075313]]), array([[ 1.02509839, -9.94731991],
       [ 0.49461568,  1.93787392]]), array([[ 1.14942386, -9.9337216 ],
       [ 0.33156438,  1.97232479]]), array([[ 2.67484271, -9.63562227],
       [ 0.15740116,  1.9937966 ]]), array([[ 3.90387513e+00, -9.20650634e+00],
       [ 6.93069899e-03,  1.99998799e+00]]), array([[ 0.        ,  0.        ],
       [-0.14188411,  1.99496088]]), array([[ 2.04849369,  7.73328349],
       [-0.27053357,  1.98161843]]), array([[ 1.45543416,  7.86649295],
       [-0.35200272,  1.96877985]]), array([[ 2.17842653,  7.69769172],
       [-0.44000068,  1.95099959]]), array([[ 1.76844581,  7.80208943],
       [-0.54025576,  1.92564891]]), array([[ 2.0045458 ,  7.74479155],
       [-0.66674122,  1.88559172]]), array([[ 3.58018759,  7.15417758],
       [-0.81705055,  1.82549402]]), array([[ 3.80070354,  7.03950656],
       [-0.96130554,  1.75382201]]), array([[ 3.31463518,  7.28101597],
       [-1.126609  ,  1.65249876]]), array([[ 3.93053602,  6.96784662],
       [-1.31019394,  1.51108962]]), array([[ 4.20291239,  6.80702046],
       [-1.48152917,  1.34352943]]), array([[ 4.79636067,  6.40272788],
       [-1.61669752,  1.1774078 ]]), array([[ 3.2953996 ,  7.28974221],
       [-1.72998709,  1.00356597]]), array([[ 2.74917337,  7.51279214],
       [-1.81613682,  0.83764374]]), array([[ 2.59692788,  7.56676718],
       [-1.87712843,  0.69020929]]), array([[ 2.49915008,  7.59962163],
       [-1.9232578 ,  0.54870706]]), array([[ 0.96464383,  7.94162844],
       [-1.95892731,  0.40324162]]), array([[ 9.99893051, -0.14624892],
       [-1.98233691,  0.26521757]]), array([[ 9.99983178,  0.05800335],
       [-1.99494125,  0.14215978]]), array([[ 9.9973346 , -0.23086975],
       [-1.9994059 ,  0.0487447 ]]), array([[ 9.99284868, -0.3781207 ],
       [-1.99988704, -0.02125625]]), array([[ 9.96404288,  0.84725995],
       [-1.99746162, -0.10073273]]), array([[ 9.92661311,  1.20927758],
       [-1.9914149 , -0.18511264]]), array([[ 9.73726883,  2.27719031],
       [-1.98088784, -0.27583212]]), array([[ 9.71029682,  2.389589  ],
       [-1.9663319 , -0.36542968]]), array([[ 9.61058318,  2.76345633],
       [-1.94844042, -0.45119833]]), array([[ 9.54257106,  2.98987249],
       [-1.92998696, -0.52454776]]), array([[ 9.51310057,  3.08235583],
       [-1.90724337, -0.60201556]]), array([[ 9.68049353,  2.50759747],
       [-1.88964683, -0.65516019]]), array([[ 9.60893067,  2.76919687],
       [-1.87342206, -0.70020696]]), array([[ 9.65902229,  2.58907095],
       [-1.85888486, -0.73793433]]), array([[ 9.78058581,  2.08330058],
       [-1.85130585, -0.75674741]]), array([[ 9.81231806,  1.92831902],
       [-1.84702468, -0.76713742]]), array([[ 9.74695324,  2.23537527],
       [-1.8416156 , -0.78003333]]), array([[ 9.69703647,  2.44284335],
       [-1.83899225, -0.78619814]]), array([[ 9.77211812,  2.12266517],
       [-1.8420369 , -0.7790379 ]]), array([[ 9.70253575,  2.42090892],
       [-1.84825283, -0.76417371]]), array([[ 9.57364451,  2.88882861],
       [-1.84740585, -0.76621904]]), array([[ 9.48742684,  3.16049552],
       [-1.84125635, -0.78088094]]), array([[ 9.53500909,  3.0139014 ],
       [-1.83641366, -0.79220253]]), array([[ 9.37686358,  3.47482796],
       [-1.82889225, -0.80941531]]), array([[ 9.18791902,  3.94742247],
       [-1.82289577, -0.82283109]]), array([[ 9.12092673,  4.09984092],
       [-1.816343  , -0.83719659]]), array([[ 9.02974325,  4.29694507],
       [-1.8100007 , -0.85082165]]), array([[ 8.80578786,  4.7389978 ],
       [-1.79474135, -0.88255509]]), array([[ 8.21156777,  5.70702678],
       [-1.76996531, -0.93124799]]), array([[ 7.99357654,  6.00855508],
       [-1.74204072, -0.98249383]]), array([[ 7.76502731,  6.30113885],
       [-1.7116775 , -1.03448545]]), array([[ 8.14381215,  5.80330282],
       [-1.69896532, -1.05523307]]), array([[ 7.99993392,  6.0000881 ],
       [-1.69661387, -1.05900962]]), array([[ 8.18721615,  5.74190662],
       [-1.69181791, -1.06665466]]), array([[ 8.03845563,  5.94838054],
       [-1.67635851, -1.09078969]]), array([[ 6.29862686,  7.76706506],
       [-1.63440729, -1.15269806]]), array([[ 5.95136025,  8.03624982],
       [-1.58708609, -1.21702824]]), array([[ 5.61190119,  8.27686928],
       [-1.53549363, -1.28150666]]), array([[ 5.3638473 ,  8.43973591],
       [-1.48882044, -1.33544513]]), array([[ 5.01981452,  8.64878386],
       [-1.44302561, -1.38480219]]), array([[ 4.54604228,  8.90693547],
       [-1.38627626, -1.44160956]]), array([[ 4.83995202,  8.75070651],
       [-1.32618603, -1.49707402]]), array([[ 4.54503267,  8.9074507 ],
       [-1.26335426, -1.55046316]]), array([[ 4.33376037,  9.01213188],
       [-1.18926367, -1.60799624]]), array([[ 4.07078436,  9.13393205],
       [-1.11974651, -1.65715652]]), array([[ 3.14098792,  9.49390304],
       [-1.02880563, -1.71509736]]), array([[ 2.19242587,  9.75670379],
       [-0.92257566, -1.7745011 ]]), array([[ 2.17028602,  9.76165245],
       [-0.8248404 , -1.82198746]]), array([[ 2.24879506,  9.7438658 ],
       [-0.73859633, -1.85862192]]), array([[ 1.63063442,  9.86615586],
       [-0.66145618, -1.88745218]]), array([[ 0.9175913 ,  9.95781232],
       [-0.601389  , -1.90744103]]), array([[ 0.89161724,  9.96017162],
       [-0.54414695, -1.92455296]]), array([[ 0.80955286,  9.96717734],
       [-0.51279501, -1.93314285]]), array([[ 0.41707495,  9.99129864],
       [-0.48029654, -1.94147244]]), array([[ 0.37546298,  9.99294889],
       [-0.44050453, -1.95088589]]), array([[ 1.04132651,  9.94563417],
       [-0.42572081, -1.95416524]]), array([[ 1.19020288,  9.92891822],
       [-0.42373095, -1.95459768]]), array([[ 1.49828619,  9.88711983],
       [-0.44092262, -1.95079144]]), array([[ 2.25170213,  9.74319442],
       [-0.4768313 , -1.94232642]]), array([[ 2.05908236,  9.78571305],
       [-0.50942867, -1.93403269]]), array([[ 1.84580468,  9.82817405],
       [-0.51896315, -1.93149612]]), array([[ 2.57661176,  9.66235333],
       [-0.5348204 , -1.92716557]]), array([[ 2.42492835,  9.70153197],
       [-0.5376274 , -1.92638438]]), array([[ 2.99503809,  9.54095104],
       [-0.56067785, -1.91980216]]), array([[ 3.16341355,  9.48645427],
       [-0.58125696, -1.91367195]]), array([[ 3.44472042,  9.38796577],
       [-0.60556103, -1.90612062]]), array([[ 3.57067152,  9.34078717],
       [-0.61703228, -1.90243822]]), array([[ 4.16283568,  9.09234838],
       [-0.63836952, -1.89538502]]), array([[ 4.71552075,  8.81838217],
       [-0.67096988, -1.88409114]]), array([[ 5.27710707,  8.49424164],
       [-0.71857091, -1.86645542]]), array([[ 5.31803595,  8.4686772 ],
       [-0.75124995, -1.8535435 ]]), array([[ 2.6763106 ,  9.63521466],
       [-0.73211319, -1.86118518]]), array([[ 2.80890438,  9.59739841],
       [-0.71214201, -1.86891781]]), array([[ 1.51920653,  9.88392693],
       [-0.66670879, -1.88560319]]), array([[ 1.8638932 ,  9.82475965],
       [-0.6307646 , -1.8979294 ]]), array([[ 1.10656564,  9.93858705],
       [-0.59518607, -1.90938564]]), array([[ 0.59667048,  9.98218335],
       [-0.55034117, -1.92279083]]), array([[-0.21399759,  9.99770999],
       [-0.49319584, -1.93823576]]), array([[-0.41803009,  9.99125872],
       [-0.42725129, -1.95383119]]), array([[-1.47836734,  9.8901178 ],
       [-0.34200546, -1.97054111]]), array([[-1.86440933,  9.82466172],
       [-0.26156602, -1.98282203]]), array([[-2.38922155,  9.71038724],
       [-0.18963867, -1.99098899]]), array([[-2.85546108,  9.58364972],
       [-0.12561407, -1.99605138]]), array([[-3.39550482,  9.40587832],
       [-0.05271035, -1.99930528]]), array([[-3.55758788,  9.34577811],
       [ 0.03158843, -1.99975053]]), array([[-3.15015317,  9.49086587],
       [ 0.09737926, -1.99762791]]), array([[-3.56949584,  9.3412365 ],
       [ 0.15465928, -1.99401116]]), array([[-3.49987882,  9.36754228],
       [ 0.19773665, -1.99020105]]), array([[-2.67966464,  9.6342824 ],
       [ 0.2616258 , -1.98281415]]), array([[-3.33801251,  9.42643477],
       [ 0.32171948, -1.97395455]]), array([[-3.32033817,  9.43267483],
       [ 0.38706694, -1.96218735]]), array([[-3.85856734,  9.22558714],
       [ 0.47468106, -1.94285303]]), array([[-4.61236143,  8.8727742 ],
       [ 0.58646472, -1.91208241]]), array([[-3.21630219,  9.46865356],
       [ 0.64925289, -1.89168462]]), array([[-3.65730842,  9.30720662],
       [ 0.69118915, -1.87676785]]), array([[-3.29504584,  9.44153975],
       [ 0.71991558, -1.86593718]]), array([[-4.49444379,  8.93308317],
       [ 0.76966325, -1.84597359]]), array([[-4.59802694,  8.88021105],
       [ 0.82404886, -1.8223456 ]]), array([[-4.56705093,  8.89618153],
       [ 0.86766796, -1.80198566]]), array([[-3.91167504,  9.20319501],
       [ 0.88532304, -1.79337757]]), array([[-3.43830847,  9.39031601],
       [ 0.89076688, -1.79067986]]), array([[-3.53479755,  9.35442175],
       [ 0.89084751, -1.79063975]]), array([[-4.03785463,  9.14853704],
       [ 0.90837338, -1.78181307]]), array([[-3.99064486,  9.16922863],
       [ 0.92509346, -1.77318981]]), array([[-4.64398776,  8.85626206],
       [ 0.9574074 , -1.75595304]]), array([[-4.75394828,  8.7977256 ],
       [ 0.97838221, -1.74435325]]), array([[-5.01613839,  8.65091646],
       [ 0.9980963 , -1.73314851]]), array([[-4.97398999,  8.67521894],
       [ 1.0119438 , -1.72509992]]), array([[-5.54497205,  8.32185586],
       [ 1.03374148, -1.71212691]]), array([[-5.862066  ,  8.10161602],
       [ 1.0554842 , -1.69880932]]), array([[-6.16206002,  7.8758502 ],
       [ 1.10012601, -1.67024632]]), array([[-5.70766456,  8.21112448],
       [ 1.12191875, -1.65568666]]), array([[-5.73185108,  8.19425916],
       [ 1.15873558, -1.63013246]]), array([[-5.06730067,  8.62104773],
       [ 1.17564817, -1.61797756]]), array([[-6.15077937,  7.88466316],
       [ 1.20822734, -1.59379631]]), array([[-6.04528705,  7.96583357],
       [ 1.23802217, -1.5707645 ]]), array([[-5.59151834,  8.29065273],
       [ 1.24901133, -1.56204055]]), array([[-6.4174701 ,  7.66916407],
       [ 1.27207722, -1.54331447]]), array([[-5.04349691,  8.63499502],
       [ 1.25680311, -1.55577824]]), array([[-5.51387994,  8.34248932],
       [ 1.2451035 , -1.56515727]]), array([[-5.2146455 ,  8.53272948],
       [ 1.22856717, -1.57817068]]), array([[-5.38995613,  8.42308571],
       [ 1.21899877, -1.58557308]]), array([[-5.88880759,  8.08219928],
       [ 1.22101103, -1.58402401]]), array([[-6.60004439,  7.51261699],
       [ 1.25109113, -1.56037527]]), array([[-6.22797017,  7.82383458],
       [ 1.27238633, -1.54305963]]), array([[-6.1145018 ,  7.91282932],
       [ 1.25908407, -1.55393285]]), array([[-5.95271398,  8.03524712],
       [ 1.24239738, -1.56730621]]), array([[-6.23063717,  7.82171084],
       [ 1.24048008, -1.56882414]]), array([[-6.99882444,  7.14258052],
       [ 1.25676841, -1.55580627]]), array([[-7.20859957,  6.93080748],
       [ 1.29324871, -1.52561718]]), array([[-7.4536671 ,  6.66654684],
       [ 1.31803166, -1.50425814]]), array([[-8.16003991,  5.78046268],
       [ 1.36831416, -1.45866938]]), array([[-8.25626041,  5.64217724],
       [ 1.42489008, -1.40345583]]), array([[-8.58583632,  5.12673529],
       [ 1.4932952 , -1.33043956]]), array([[-8.38261371,  5.45268625],
       [ 1.54602959, -1.26877598]]), array([[-8.13145242,  5.82060834],
       [ 1.57982681, -1.22643681]]), array([[-8.77324928,  4.79896833],
       [ 1.62796165, -1.16178349]]), array([[-9.17741117,  3.97179107],
       [ 1.67689477, -1.08996511]]), array([[-9.42448461,  3.34351459],
       [ 1.73080514, -1.00215446]]), array([[-9.57382262,  2.8882383 ],
       [ 1.77206367, -0.92724881]]), array([[-9.66900877,  2.55152295],
       [ 1.80818361, -0.85467656]]), array([[-9.92208699,  1.24586905],
       [ 1.84367358, -0.77515659]]), array([[-9.90193951,  1.39699462],
       [ 1.86096564, -0.73267105]]), array([[-9.89377208,  1.45371046],
       [ 1.88418284, -0.67071233]]), array([[-9.99825211,  0.18696196],
       [ 1.91146975, -0.58845849]]), array([[-9.98036694, -0.62631924],
       [ 1.93438513, -0.50808873]]), array([[-9.93757091, -1.11565422],
       [ 1.95461216, -0.42366413]]), array([[-9.98880393, -0.47307092],
       [ 1.96556692, -0.36952221]]), array([[-9.98173382, -0.604144  ],
       [ 1.97373388, -0.32307054]]), array([[-9.91440213, -1.30561497],
       [ 1.98065203, -0.27752031]]), array([[-9.58636508, -2.84633178],
       [ 1.99003298, -0.19942101]]), array([[-9.64404961, -2.6442971 ],
       [ 1.99514118, -0.13932581]]), array([[-9.57450158, -2.88598676],
       [ 1.99861168, -0.07450732]]), array([[-8.95245243, -4.45573736],
       [ 1.99991667, -0.01825697]]), array([[-9.05459728, -4.24432187],
       [ 1.99972194,  0.03334909]]), array([[-9.12274962, -4.09578311],
       [ 1.99821901,  0.08438472]]), array([[5.69165627, 5.62183679],
       [1.99815011, 0.08600071]]), array([[6.49228175, 4.67442807],
       [1.9961729 , 0.12366787]]), array([[6.99835826, 3.87594912],
       [1.98831455, 0.2158825 ]]), array([[7.30729429, 3.25629394],
       [1.97069468, 0.34111943]]), array([[7.09742842, 3.69141028],
       [1.94041713, 0.48454244]]), array([[6.54209171, 4.60445828],
       [1.91249583, 0.58511512]]), array([[6.70831065, 4.3587347 ],
       [1.87641068, 0.69215818]]), array([[6.93319834, 3.99133572],
       [1.83073912, 0.80522932]]), array([[6.50896572, 4.65116816],
       [1.77518148, 0.92126582]]), array([[6.2588797 , 4.98261226],
       [1.71637072, 1.02667987]]), array([[5.79427863, 5.51600717],
       [1.66175414, 1.11291202]]), array([[6.37850436, 4.82852794],
       [1.57514497, 1.23244404]]), array([[6.44914075, 4.73377055],
       [1.46459114, 1.36197386]]), array([[6.51451272, 4.64339574],
       [1.30088476, 1.5191112 ]]), array([[6.06722019, 5.21429182],
       [1.14574713, 1.6392875 ]]), array([[5.99181581, 5.30076818],
       [0.96112028, 1.75392355]]), array([[5.46940469, 5.83828848],
       [0.824635  , 1.82208044]]), array([[5.30971165, 5.9838919 ],
       [0.67174185, 1.88381605]]), array([[5.42473137, 5.87982053],
       [0.52926173, 1.92869957]]), array([[5.58858874, 5.72430571],
       [0.39060735, 1.96148564]]), array([[5.77760453, 5.5334696 ],
       [0.25018023, 1.98429077]]), array([[5.69659409, 5.61683325],
       [0.05634458, 1.99920616]]), array([[ 6.10379641,  5.17142817],
       [-0.12240595,  1.99625068]]), array([[ 5.98198794,  5.31185657],
       [-0.27420156,  1.98111421]]), array([[ 6.12425518,  5.14718355],
       [-0.44735456,  1.94932652]]), array([[ 6.22226529,  5.0282616 ],
       [-0.62902393,  1.89850702]]), array([[ 5.6507275 ,  5.66297437],
       [-0.72208869,  1.8650973 ]]), array([[ 6.70863114,  4.35824141],
       [-0.81579783,  1.82605419]]), array([[ 6.01906995,  5.26980047],
       [-0.91413838,  1.77886228]]), array([[ 5.33154193,  5.96444974],
       [-0.99133515,  1.73702465]]), array([[ 6.12897488,  5.14156269],
       [-1.05701584,  1.69785674]]), array([[ 6.01360478,  5.27603616],
       [-1.12050383,  1.65664455]]), array([[ 6.04942459,  5.23492714],
       [-1.1796917 ,  1.61503173]]), array([[ 6.53174009,  4.61913102],
       [-1.23627383,  1.5721409 ]]), array([[ 6.29001412,  4.94325018],
       [-1.28969078,  1.52862608]]), array([[ 6.24532759,  4.99958832],
       [-1.34718738,  1.4782037 ]]), array([[ 5.53443755,  5.77667734],
       [-1.39476882,  1.43339455]]), array([[ 5.0810175 ,  6.17926057],
       [-1.43666369,  1.39140125]]), array([[ 4.63264291,  6.52216373],
       [-1.46899538,  1.35722237]]), array([[ 4.38457196,  6.69145192],
       [-1.50058431,  1.32221281]]), array([[ 4.1994663 ,  6.80914699],
       [-1.52473934,  1.29428356]]), array([[ 4.13820663,  6.84654993],
       [-1.53703847,  1.27965337]]), array([[ 6.13635254, -7.89589624],
       [-1.55424463,  1.25869919]]), array([[ 6.39571469, -7.68731641],
       [-1.57606173,  1.23127147]]), array([[ 6.09134301, -7.93067086],
       [-1.58752838,  1.21645126]]), array([[ 5.84013027, -8.11744285],
       [-1.59345248,  1.20868077]]), array([[ 6.37312642, -7.70605344],
       [-1.60380348,  1.19491188]]), array([[ 6.32820937, -7.74298174],
       [-1.61450806,  1.18040829]]), array([[ 5.97703279, -8.017174  ],
       [-1.61396543,  1.18115012]]), array([[ 5.06379605, -8.62310672],
       [-1.59840364,  1.20212554]]), array([[ 4.90429651, -8.71480784],
       [-1.5737293 ,  1.23425122]]), array([[ 5.02698908, -8.64461571],
       [-1.55431017,  1.25861825]]), array([[ 4.47559822, -8.94253994],
       [-1.53410656,  1.28316681]]), array([[ 3.72592667, -9.27994992],
       [-1.50917242,  1.31240185]]), array([[ 3.73223475, -9.27741471],
